═══════════════════════════════════════════════════════════════
  Site            : tv.post.lu
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 68s
  Channels        : 664
  With programmes : 533
  Empty channels  : 131
  Total programs  : 17906
  Output size     : 10772153 bytes
  HTTP errors     :
    50 status code 500
  Last error      : Request failed with status code 500
  Generated       : 2026-04-24 12:56:28
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 12:55:20 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tv.post.lu --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 332 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/664] tv.post.lu (de) - SkySportBundesliga1.de@SD - Apr 24, 2026 (3 programs)
ℹ   [2/664] tv.post.lu (fr) - DiscoveryScienceEurope.uk@France - Apr 25, 2026 (28 programs)
ℹ   [3/664] tv.post.lu (fr) - AB1.fr@SD - Apr 24, 2026 (36 programs)
ℹ   [4/664] tv.post.lu (fr) - DiscoveryScienceEurope.uk@France - Apr 24, 2026 (31 programs)
ℹ   [5/664] tv.post.lu (fr) - AB1.fr@SD - Apr 25, 2026 (32 programs)
ℹ   [6/664] tv.post.lu (en) - FilmBoxArthouse.nl@SD - Apr 24, 2026 (20 programs)
ℹ   [7/664] tv.post.lu (fr) - CNews.fr@SD - Apr 24, 2026 (45 programs)
ℹ   [8/664] tv.post.lu (en) - FilmBoxArthouse.nl@SD - Apr 25, 2026 (20 programs)
ℹ   [9/664] tv.post.lu (de) - SkySportBundesliga1.de@SD - Apr 25, 2026 (5 programs)
ℹ   [10/664] tv.post.lu (fr) - CNews.fr@SD - Apr 25, 2026 (65 programs)
ℹ   [11/664] tv.post.lu (fr) - ClubbingTV.us@France - Apr 24, 2026 (24 programs)
ℹ   [12/664] tv.post.lu (en) - FashionBox.nl@SD - Apr 24, 2026 (29 programs)
